index,name-of-the-measure,climate-risk-region,farming-system,sub-system,farm-vulnerability-component,weather-event,weather-event-season-or-period,2nd-weather-event,2nd-weather-event-season-or-period,description-of-the-measure,implementation,ghg-emissions,air-quality,soil,water,biodiversity,animal-welfare,economic,social,technical-feasibility,comments-on-sustainability,alt-language,alt-name-of-the-measure,alt-farming-system,alt-sub-system,alt-farm-vulnerability-component,alt-weather-event-season-or-period,alt-weather-event-2-season-or-period,alt-description-of-the-measure,alt-implementation,alt-Comments-on-sustainability
,Do not modify the line above.
,Español
,Name of the measure,,Farming system,,Farm vulnerability component,Weather event,,Second weather event,,Description of the measure,Implementation,Sustainability components,,,,,,,,,,,Nombre de la medida,Sistema agrario,,Componente de vulnerabilidad de la explotación,,,Descripción de la medida,Implementación,Comentarios sobre la sostenibilidad
,,Climare Risk region,Farming system,Sub-system,,Weather event,Season or period,Weather event,Season or period,,,GHG emissions,Air quality,Soil,Water,Biodiversity,Animal welfare,Economic,Social,Technical feasibility,Comments on sustainability,2nd langage,,Sistema agrario,Sub sistema,,Estación o periodo,Estación o periodo,Description of the measure
1,Crop rotation at plot level ,4,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,1,Spring,3,Spring and Summer,"New or enhanced rotations adapted to expected trends. Plot level: 3 -5 dif. crops (5 ys) incl: cereals, oilseeds, legumes",Midterm,1,1,1,1,1,2,5,2,1,"Better water performance of soils enriched by long and diversified rotation. Reduces the need of inputs (fertilizers and phytosanitaires), then it's a better economic option. May need advisory for new crops. ",3,Rotación de cultivos a nivel de parcela,CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"Rotaciones mejordas adaptadas a tendencias. Parcela: 3 -5 cultivos dif.(5 ys) incl: cereales, oleaginosas y legumbres",Medio plazo,"Mejora la estructura del suelo y por tanto su capacidad de retención de agua, gracias a las rotaciones. Se reduce la necesidad de inputs (Fertilizantes y fitosanitarios) y por tanto es una opción más económica, además mejora la productividad al evitar el agotamiento del suelo. Podría ser necesaria la asesoría técnica para la incorporación de nuevos cultivos en las rotaciones."
2,Crops diversification at farm level (3-5 crops),4,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,1,Spring,3,Spring and Summer,"3-5 main crops at farm level during 1 year, avoid monoculture and decrease economic risks.",Short term,2,1,1,1,1,2,5,2,1," It could suppose better incomes for the farmer, low economic risk with a higher diversification. Better risk diversification. May need advisory for new crops. Mixt systems are more resilient to plagues and extreme weather events as drought and high temperatures",3,Diversificación de cultivos a nivel de explotación (3-5 ),CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"3-5 cultivos principales en la explotación durante el año, evitar monocultivos y riesgos económicos asociados.",Corto plazo,"Podría suponer mejores ingresos para los agricultores, menores riesgos económicos al diversificar el riesgo. Aunque en algunos casos podría ser necesaria la asesoría técnica para la introducción de nuevos cultivos. Los sitemas mixtos son más resilientes a las plagas y a las condiciones climáticas extremas como sequías o altas temperaturas. "
4,2 crops harvested on the same plot in one year,4,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,1,Spring,3,Spring and Summer,"Crops associated improve the yields, ex. cereal + legume as fodder ",Short term,1,1,1,1,1,2,5,2,1,"Two crops associated in the same plot improve yields for fodder, improve the soil strcuture and the water content. At long term improve economic incomes.",3,2 cultivos cosechados en la misma parcela en un año agrario ,CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas",Sistema de cultivos,Primavera,"Primavera, verano","Asociación de cultivos para mejora de rendimientos, ej. Cereal + legumbre para forraje",Corto plazo,"Dos cultivos asociados en la misma parcela mejoran los rendimientos de forraje, mejora la estrcutura del suelo y por tanto la disponibilidad de agua. A largo plazo mejoran los ingresos económicos"
5,Balance between 3 periods of sowing for the main crops,4,CEREAL CROPS,Cereals,Crop System,8,All extreme weather events,,,Diversification of the number of crops cultivated depending on the growing season,Long term,2,1,1,1,1,2,5,2,1," It could suppose better incomes for the farmer, low economic risk with a higher diversification based on the potential climate stress impacts at farm level. Better risk diversification. May need advisory for new crops. Mixt systems are more resilient to plagues and extreme weather events as drought and high temperatures",3,Balance entre 3 periodos de siembra para los principales cultivos,CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas",Sistema de cultivos,Primavera,"Primavera, verano",Diversificar el nº de cultivos en función de las fases de crecimiento ,Largo plazo,"Podría suponer mejores ingresos para los agricultores, menores riesgos económicos por una mayor diversificación basada en los  potenciales impactos esperados por eventos climáticos extremos a nivel de explotación. Supone una diversificación del riesgo. Podría ser necesaria asesoría técnica para los nuevos cultivos"
32,Cover crops,4,FRUITS & VINEYARDS,Vineyards,Soil Management,2,Winter,1,Spring,"Use of cover crops for increasing organic matter:  spontaneous or sown, in winter (in rainfed vineyards) or permanent",Short term,1,2,1,2,1,2,5,2,1,"The composition, technique and management in each farm is very heterogeneous due to soil and local conditions, especially in rainfed Mediterranean conditions. Testing and demonstration is needed at a local scale for promoting its use. It increases organic matter and nutrients availability. It fixes carbon at soil. It improves the soil structure and avoids erosion. Benefits for biodiversity, since it provides food and shelter for useful fauna.",3,Cubiertas vegetales,FRUTALES Y VIÑEDOS,Viñedos,Gestión del suelo,Invierno,Primavera,"Cubiertas vegetales para incrementar la materia orgánica: silvestres o sembradas, invernales (en secano) o permanentes",Corto plazo,"Uso de cultivos de cobertura para aumentar la materia orgánica: espontánea o sembrada, en invierno (en viñedos de secano) o permanente. Aumenta la cantidad de materia orgánica y disponibilidad de nutrientes, fijándose carbono. Mejora la estructura del suelo y se evita la erosión. Además, supone un beneficio para la biodiversidad, al proveer alimento y refugio para fauna útil. "
40,Implementation of hedges,4,FRUITS & VINEYARDS,Vineyards,Management practicies,3,Summer,7,Spring and Summer,Implementing hedges as barriers for cold and hot winds,Mid term,1,1,1,1,1,2,2,2,1,"If hedgerows are dense and have a complex structure, they can contribute to pest control by hosting natural enemies. It increases CO2 retention. Hedges create a microclimate that reduces: hot/cold winds, soil runoff during rainy periods, frozen effects, etc. It allows a better soil structure & water retention. Technical assessment needed to use native species.",3,Plantación de setos,FRUTALES Y VIÑEDOS,Viñedos,Prácticas agrarias,Verano,,Plantación de setos como barrera frente a vintos fríos o cálidos,Medio plazo,"Si los setos son densos y tienen una estructura compleja, pueden contribuir al control de plagas alojando enemigos naturales. Aumenta retención de CO2. Crean microclimas: reduce intensidad de vientos fríos/calientes, la escorrentía durante lluvias intensas, así como efectos de heladas. Mejora  estructura de suelos y retención de agua. Necesarios incentivos y asesoría técnica"
42,Move farm to cooler areas,4,FRUITS & VINEYARDS,Vineyards,Management practicies,3,Summer,1,Summer,Move the whole business (vineyards and winery) from stressing areas to cooler areas ,Long term,3,2,2,2,2,2,4,2,3,This a drastic solution that entails a high investment,3,Traslado a zonas más frescas,FRUTALES Y VIÑEDOS,Viñedos,Prácticas agrarias,Verano,Verano,Traslado del negocio (viñedo y bodega) a otras áreas menos estresantes climáticamente,Largo plazo,Esta es una solución drástica que implica un alto coste de inversión 
59,Regeneration of trees in agroforestry systems,4,ANIMALS,Extensive livestock systems,Animal welfare,8,All extreme weather events,,,Protection of new trees from cattle or reforestation with Spanish holm oak Quercus ilex .,Mid term,1,1,1,1,1,1,4,1,1,Regeneration of trees in agroforestry systems are considered as an expensive measure by farmers because it has been done by traditional reforestation with high costs of plants and materials for protection of new trees from animals. Other  systemas are avalailbe for natural regenerations as summer exclusion of cattle or natural proteciont with thorny plants as hawthorns.,3,Regeneración del arbolado,GANADO,Ganadería extensiva,Bienestar animal,Todas,,Garantizar la regeneración del arbolado mediante la protección de ejemplares jóvenes o reforestación.,Medio plazo,"Esta medida es muy costosa si se realiza a través de reforestaciones, sin embargo, existen otros métodos más económicos como la exclusión del ganado en momentos sensibles o la protección del arbolado con plantas espinosas.  "
60,Rotational grazing management plan,4,ANIMALS,Extensive livestock systems,Herd management,8,All extreme weather events,,,Design of rotational management plan based on recovery time of grasslands. ,Long term,1,1,1,1,1,1,1,1,1,"Rotational grazing managament plans in semiarid context have been demostrated very possitive because it impact on soil and grassland production. Even though, it is a ""new"" granzing managment tecnique  for most of farmers. Because of this, the main constraint for its implementation is the lack of knowledge at farm level and the scarcity of farms which are already implementing. ",3,Plan de manejo rotacional del pastoreo,GANADO,Ganadería extensiva,Gestión de rebaños,,,Diseño de planes de pastoreo rotacional basados en el tiempo de recuperación del pastizal. ,Largo plazo,"Aunque la eficacia del pastoreo rotacional ha sido evidenciada en ambientes semiáridos, todavía es una metodología de manejo nueva para muchos ganaderos. Por ello, la principal restricción para su puesta en marcha es la falta de formación y  el escaso número de explotaciones que están implantándola en la actualidad.  "
61,Native seeds sowing for pasture improvement.,4,ANIMALS,Extensive livestock systems,Fodder system & concentrates,8,All extreme weather events,,,"Quality improvement of pasture can be achieved through sowing with native legumes seeds.  Livestock grazing is necessary to decrease the competence of grasses, and to spread legumes seeds.",Short term,1,1,1,1,1,1,4,1,1,"A more covered soil increases its capacity of water filter and capture. A soil with more legumes decrease the nitrogen lixiviation. This measure involves an economic investement.
",3,Mejora de pastos con especies pratenses nativas,GANADO,Ganadería extensiva,Sistema de forrajes y concentrados,,,La mejora con semillas autóctonas puede aumentar la cantidad y la calidad del pasto disponible. Para que esta medida sea efectiva debe estar acompañada de un manejo específico del ganado.,Corto plazo,"La mejora con semillas autóctonas puede aumentar la cantidad y la calidad del pasto disponible. Mejora del suelo, de la biodiversidad y del bienestar animal. Precisa de inversiones económicas inicialmente, que a medio plazo serán recuperadas."

,Create new line just above. ↑
,Français
,Name of the measure,,Farming system,,Farm vulnerability component,Weather event,,Second weather event,,Description of the measure,Implementation,Sustainability components,,,,,,,,,,,Nom de la mesure,Système agricole,,Composante de vulnérabilité,Evènement climatique,,Description de la mesure,Implémentation,Commentaire
,,Climare Risk region,Farming system,Sub-system,,Weather event,Season or period,Weather event,Season or period,,,GHG emissions,Air quality,Soil,Water,Biodiversity,Animal welfare,Economic,Social,Technical feasibility,Comments on sustainability,2nd langage,,Système agricole,Sous système,,Saison ou période,"Saison ou période
2nd évènement",Description of the measure
,The name of this example measure,99,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,99,Spring,99,Spring and Summer,"New or enhanced rotations adapted to expected trends. Plot level: 3 -5 dif. crops (5 ys) incl: cereals, oilseeds, legumes",Midterm,1,1,1,1,1,1,1,1,1,"Better water performance of soils enriched by long and diversified rotation. Reduces the need of inputs (fertilizers and phytosanitaires), then it's a better economic option. May need advisory for new crops. ",99,Rotación de cultivos a nivel de parcela,CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"Rotaciones mejordas adaptadas a tendencias. Parcela: 3 -5 cultivos dif.(5 ys) incl: cereales, oleaginosas y legumbres",Medio plazo,"Mejora la estructura del suelo y por tanto su capacidad de retención de agua, gracias a las rotaciones. Se reduce la necesidad de inputs (Fertilizantes y fitosanitarios) y por tanto es una opción más económica, además mejora la productividad al evitar el agotamiento del suelo. Podría ser necesaria la asesoría técnica para la incorporación de nuevos cultivos en las rotaciones."
,The name of this other example measure,99,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,99,Spring,99,Spring and Summer,"3-5 main crops at farm level during 1 year, avoid monoculture and decrease economic risks.",Short term,2,1,1,1,1,1,1,1,1," It could suppose better incomes for the farmer, low economic risk with a higher diversification. Better risk diversification. May need advisory for new crops. Mixt systems are more resilient to plagues and extreme weather events as drought and high temperatures",99,Diversificación de cultivos a nivel de explotación (3-5 ),CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"3-5 cultivos principales en la explotación durante el año, evitar monocultivos y riesgos económicos asociados.",Corto plazo,"Podría suponer mejores ingresos para los agricultores, menores riesgos económicos al diversificar el riesgo. Aunque en algunos casos podría ser necesaria la asesoría técnica para la introducción de nuevos cultivos. Los sitemas mixtos son más resilientes a las plagas y a las condiciones climáticas extremas como sequías o altas temperaturas. "

,Create new line just above. ↑
,Eesti
,Name of the measure,,Farming system,,Farm vulnerability component,Weather event,,Second weather event,,Description of the measure,Implementation,Sustainability components,,,,,,,,,,,Nom de la mesure,Système agricole,,Composante de vulnérabilité,Evènement climatique,,Description de la mesure,Implémentation,Commentaire
,,Climare Risk region,Farming system,Sub-system,,Weather event,Season or period,Weather event,Season or period,,,GHG emissions,Air quality,Soil,Water,Biodiversity,Animal welfare,Economic,Social,Technical feasibility,Comments on sustainability,2nd langage,,Système agricole,Sous système,,Saison ou période,"Saison ou période
2nd évènement",Description of the measure,,Commentaire
,The name of this example measure,99,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,99,Spring,99,Spring and Summer,"New or enhanced rotations adapted to expected trends. Plot level: 3 -5 dif. crops (5 ys) incl: cereals, oilseeds, legumes",Midterm,1,1,1,1,1,1,1,1,1,"Better water performance of soils enriched by long and diversified rotation. Reduces the need of inputs (fertilizers and phytosanitaires), then it's a better economic option. May need advisory for new crops. ",99,Rotación de cultivos a nivel de parcela,CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"Rotaciones mejordas adaptadas a tendencias. Parcela: 3 -5 cultivos dif.(5 ys) incl: cereales, oleaginosas y legumbres",Medio plazo,"Mejora la estructura del suelo y por tanto su capacidad de retención de agua, gracias a las rotaciones. Se reduce la necesidad de inputs (Fertilizantes y fitosanitarios) y por tanto es una opción más económica, además mejora la productividad al evitar el agotamiento del suelo. Podría ser necesaria la asesoría técnica para la incorporación de nuevos cultivos en las rotaciones."
,The name of this other example measure,99,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,99,Spring,99,Spring and Summer,"3-5 main crops at farm level during 1 year, avoid monoculture and decrease economic risks.",Short term,2,1,1,1,1,1,1,1,1," It could suppose better incomes for the farmer, low economic risk with a higher diversification. Better risk diversification. May need advisory for new crops. Mixt systems are more resilient to plagues and extreme weather events as drought and high temperatures",99,Diversificación de cultivos a nivel de explotación (3-5 ),CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"3-5 cultivos principales en la explotación durante el año, evitar monocultivos y riesgos económicos asociados.",Corto plazo,"Podría suponer mejores ingresos para los agricultores, menores riesgos económicos al diversificar el riesgo. Aunque en algunos casos podría ser necesaria la asesoría técnica para la introducción de nuevos cultivos. Los sitemas mixtos son más resilientes a las plagas y a las condiciones climáticas extremas como sequías o altas temperaturas. "

,Create new line just above. ↑
,Deutsch
,Name of the measure,,Farming system,,Farm vulnerability component,Weather event,,Second weather event,,Description of the measure,Implementation,Sustainability components,,,,,,,,,,,Nom de la mesure,Système agricole,,Composante de vulnérabilité,Evènement climatique,,Description de la mesure,Implémentation,Commentaire
,,Climare Risk region,Farming system,Sub-system,,Weather event,Season or period,Weather event,Season or period,,,GHG emissions,Air quality,Soil,Water,Biodiversity,Animal welfare,Economic,Social,Technical feasibility,Comments on sustainability,2nd langage,,Système agricole,Sous système,,Saison ou période,"Saison ou période
2nd évènement",Description of the measure,,Commentaire
,The name of this example measure,99,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,99,Spring,99,Spring and Summer,"New or enhanced rotations adapted to expected trends. Plot level: 3 -5 dif. crops (5 ys) incl: cereals, oilseeds, legumes",Midterm,1,1,1,1,1,1,1,1,1,"Better water performance of soils enriched by long and diversified rotation. Reduces the need of inputs (fertilizers and phytosanitaires), then it's a better economic option. May need advisory for new crops. ",99,Rotación de cultivos a nivel de parcela,CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"Rotaciones mejordas adaptadas a tendencias. Parcela: 3 -5 cultivos dif.(5 ys) incl: cereales, oleaginosas y legumbres",Medio plazo,"Mejora la estructura del suelo y por tanto su capacidad de retención de agua, gracias a las rotaciones. Se reduce la necesidad de inputs (Fertilizantes y fitosanitarios) y por tanto es una opción más económica, además mejora la productividad al evitar el agotamiento del suelo. Podría ser necesaria la asesoría técnica para la incorporación de nuevos cultivos en las rotaciones."
,The name of this other example measure,99,CEREAL CROPS,"Cereals, legumes, oilseeds, vegetables",Crop System,99,Spring,99,Spring and Summer,"3-5 main crops at farm level during 1 year, avoid monoculture and decrease economic risks.",Short term,2,1,1,1,1,1,1,1,1," It could suppose better incomes for the farmer, low economic risk with a higher diversification. Better risk diversification. May need advisory for new crops. Mixt systems are more resilient to plagues and extreme weather events as drought and high temperatures",99,Diversificación de cultivos a nivel de explotación (3-5 ),CULTIVOS HERBÁCEOS,"Cereales, oleaginosas, leguminosas, verduras.",Sistema de cultivos,Primavera,Primavera,"3-5 cultivos principales en la explotación durante el año, evitar monocultivos y riesgos económicos asociados.",Corto plazo,"Podría suponer mejores ingresos para los agricultores, menores riesgos económicos al diversificar el riesgo. Aunque en algunos casos podría ser necesaria la asesoría técnica para la introducción de nuevos cultivos. Los sitemas mixtos son más resilientes a las plagas y a las condiciones climáticas extremas como sequías o altas temperaturas. "

,Create new line just above. ↑
